Chapter,Media Link,Media Credit,Media Credit Link,,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
Castel S. Angelo,media/castelstngelosw-big.jpg,"Castel Sant'Angelo © Von Rolfcosar - Eigenes Werk, 2019, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=84098719,,"The castle got its name in 590 when a plague ravaged the city. In a last desperate attempt for redemption, Pope Gregory the Great proceeded through the streets accompanied by the people of Rome. When Pope Gregory leading the procession reached the castle, it is believed he witnessed a vision of the Archangel Michael sheathing his sword and the plague immediately ceased. ",18,Hidden,red,"Castel Sant'Angelo, Lungotevere Castello, 50, 00193 Roma RM, Italy",41.9025,12.4664,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Ponte S. Angelo,media/ponte-sant-angelo2-big.jpg,"Ponte Sant'Angelo © Lalupa, 2006 CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=1550172,,"Hadrian’s mausoleum and bridge were a set piece and part of the same project. Roman law obligated the location of burial sites outside Rome’s boundaries; therefore, Hadrian had his mausoleum placed on the northern bank of the Tiber River and built a bridge to connect the city to his monument. This area, called the Borgo, was not incorporated within city limits until 1586 when it became Rome's 14th rione (neighborhood). Throughout the early modern period, this bridge continued to be a crucial connection between the two banks of the Tiber. ",18,Hidden,red,"Castel Sant'Angelo, Lungotevere Castello, 50, 00193 Roma RM, Italy",41.9025,12.4664,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
,media/ponte-sant-angelo3-big.jpg,"Ponte Sant'Angelo © A. De Michelis, 2014",,,,18,Hidden,red,,41.9017,12.4665,,,,
,media/zeccaapproach-big.jpg,"Zecca © A. De Michelis, 2004",,,,18,Hidden,red,,41.9005,12.4666,,,,
Zecca,media/zecca-big.jpg,"Zecca © A. De Michelis, 2004",,,"The Zecca was the papal mint. Antonio da Sangallo The Younger designed its facade to represent a triumphal arch, referencing the <a href='index.html#37' onclick='window.location.href += 'index.html#37';window.location.reload()'>Arch of Titus</a> in the Roman Forum later encountered along the Possesso. Therefore, the experience of a procession is complex: in our minds, we are guided by a mental map of the whole route, while our direct encounter with the built environment can only be with its parts. Associations between the Zecca and the Arch of Titus allow the parade participant to superimpose these monuments mentally, perceive them simultaneously, and illustrate the conceptual notion of palimpsest.<br><br>

Rome becomes the manuscript. The city’s epochal urban transformations are additive, each historic period grafted onto the previous like text. With each passage, the previous layer of writing is effaced, if only in part, to accommodate the next. Freud likens the Roman architectural palimpsest to the study of memory. In both instances, “everything survives in some way or other, and is capable under certain conditions of being brought to light again.”

",17,Plain,red,Zecca,41.8999,12.4667,,,,
Piazza Parione<br><small>(now Piazza di Pasquino)</small>,media/pasquino1-big.jpg,Piazza di Pasquino © www.teggelaar.com,https://www.teggelaar.com/rome/images/imagesub/imrome/R786.jpg,,"Piazza Parione takes its name from the homonymous rione, or quarter, in which it is found. ‘Parione’ may refer to the Latin ‘apparitores’, Roman magistrates who resided here long ago or ‘paries’ referring to a large wall, possibly a distinguishing landmark found in the area. From the 16th century, however, it was commonly known as Piazza Pasquino after the ancient statue erected in the piazza in 1501. In the early modern period, Parione was a commercial area and was best known for its many print shops, typographers, and book sellers.<br>
",17,Plain,red,"Piazza di Pasquino, 00186 Roma RM, Italy",41.8977,12.4722,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Speaking Statue - Pasquino,media/pasquino2-big.jpg,"Pasquino © Architas, 2018, CC BY-SA 4.0",https://commons.wikimedia.org/wiki/File:Pasquino_2018.jpg,,"Originally a Hellenistic marble statue of the 2nd century BCE of the Spartan King Menelaus, who holds the dying Patroclus in his arms. The statue was unearthed in its ruinous state in 1501 and erected, where it still stands, along the Via Papalis. What cannot be explained is what occurred next; the statue began to speak. Not literally, but through written messages fixed on its pedestal. The figure became affectionately called ‘Pasquino’ by the Romans, one of six speaking statues in the city. Pasquino engaged in conversations with the statue Marforio, and these lampoons became known as ‘pasuqinades’.
",18,Hidden,red,"Piazza di Pasquino, 00186 Roma RM, Italy",41.8977,12.4722,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
"Speaking Statue - Pasquino<br><small> on the occasion of Paul III’s election, 1534</small>",,,,,"<em>Roma qui Medicis male sana immitibus usa, 
Nunc diram infelix incidit in Phrenesim.</em><br><br>

Rome, already unstable after two cruel Medici, now because of a Farnese, will have a nervous breakdown. [play on words: Phrenesim (frenzy, frenetic mental state) and Farnese]",,,,,,,,,,
"Speaking Statue - Pasquino<br><small>on Paul III, 1535</small>",,,,,"<em>Postque regna tenet Paulus, domus alta Quiritum
     Occidit, atque simul concidit omne decus.
Occidit imperium Christi, spes, fasque, piumque
     Occidit alma quies, occidit alma fides:
Dicidum occasus potius quam occasio certum est,
Pasquille, ut rebus nomina conveniant.</em><br><br>

     From the moment Paul attained the triregnum, the palace of the ancient Roman citizenry fell to ruin and with it all its glories. The Empire of Christ falls, with it hope, justice, and mercy. Vital Peace and good faith die. Indeed one could say, then, an end, and not an opportunity.
[play on words occasus/occasio]",,,,,,,,,,
"Speaking Statue - Pasquino<br><small>On the occasion of Paul III’s death, 1549</small>",media/pasquinade3.mp3,"A. De Michelis, © A. De Michelis, 2021",,,"     <em>In questa tomba giace un avvoltoio cupido e rapace. Ei fu Paolo Farnese che nulla mai donò, che tutto prese. Fate per lui orazione:  poveretto, morì d’ingestione!</em><br><br>  

In this tomb lays a vulture covetous and greedy. He was Paolo Farnese who gave nothing and took everything. Please pray for him: poor thing, he died of indigestion!",,,,,,,,,,
Rione Parione,,,,,"Piazza Parione was located within the boundaries of the medieval rioni, or quarters of the city, which were established in the 12th century after the ancient Augustan regiones no longer represented the urban reality of Rome. These neighborhoods lines were regularized in the 18th century and still define the historic core of the city today. ",15,Hidden,red,"Piazza di Pasquino, 00186 Roma RM, Italy",41.8977,12.4722,,,geojson/paul3r3rparione.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Basilica S. Maria Sopra Minerva ,media/santamariaminerva-big.jpg,"S. Maria Sopra Minerva Basilica © Unknown, 2017, CC BY-SA 4.0","https://it.cathopedia.org/wiki/File:Fassade_von_Santa_Maria_sopra_Minerva,_Obelisk_und_Berninis_Elefant.jpg",,"Paul III incorporated some critical changes to the traditional route; the first was celebrating mass at the basilica of S. Maria sopra Minerva. This decision fused Paul III’s Possesso with a second procession typically held on the Feast Day of St. Mark (25 March) to celebrate the Annunciation of the Virgin Mary (deliberately postponed to 11 April).
",17,Plain,red,"St Maria Sopra Minerva Basilica, Piazza della Minerva, 42, 00186 Roma RM, Italy",41.898,12.4776,https://mapwarper.net/maps/tile/52882/{z}/{x}/{y}.png,0.5,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Basilica S. Maria Sopra Minerva - interior,media/santamariaminervaint-big.jpg,"S. Maria Sopra Minerva Basilica - interior © 
Sean X Liu, CC BY-SA 2.0",https://www.flickr.com/photos/sean_x_liu/22787996130,,"Before the Sistine Chapel, cardinals gathered in the Dominican basilica of S. Maria sopra Minerva to elect a new pope. Most notably, the conclaves of Eugenius IV (1431) and Nicholas V (1447) were held here.",18,Hidden,red,"St Maria Sopra Minerva Basilica, Piazza della Minerva, 42, 00186 Roma RM, Italy",41.898,12.4776,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Piazza Altieri<br><small>(now Piazza del Gesù)</small>,media/gesu-big.jpg,Piazza del Gesù © Sitiosturisticos.com,https://sitiosturisticos.com/wp-content/uploads/2013/09/Gesu-Plaza-1024x831.jpg,,"This piazza, taking its name from the Roman Altieri family whose palazzo dominated the square, was a critical node along the Via Papalis. During the pontificate of Paul III, this area was transformed with the Jesuit’s acquisition of the church S. Maria della Strada, the widening of Via Altieri and Stalla (today Via del Plebiscito), the opening of Via Capitolina (today Via Aracoeli) designed by Michelangelo, and improvements to widen the Papalis and the road leading north to the Basilica S. Maria sopra Minerva. ",17,Plain,red,"Piazza del Gesù, 00186 Roma RM, Italy",41.896,12.4788,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Piazza di San Marco,media/piazza-dimarco-big.jpg,,,,"Today the San Marco Complex, comprised of the Basilica San Marco and Palazzo Venezia, has a different configuration. During the 19th-century demolitions for the Victor Emanuel Monument on the Capitoline Hill, the garden block of Palazzo Venezia was dismantled and rebuilt so it now defines the eastern edge of Piazza San Marco. ",17,Plain,red,"Piazza di S. Marco, 00186 Roma RM, Italy",41.89551093,12.48189531,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Piazza di San Marco,media/palazzo-venezia3-big.jpg,"Giussepe Vasi, Chiesa di S. Marco, 1756",https://www.romeartlover.it/Vasi115.html#The%20Plate,,"In this 18th-century engraving of Piazza San Marco, the carriage in the foreground marks the direction of the processional route. Coming from Piazza Altieri, participants would pass the speaking statue of Madama Lucrezia (the fragmented ancient statue seen to the left of the arched entrance to Basilica di San Marco) and continue around the crenelated garden block of Palazzo Venezia through the archway in the distance. This archway is part of a private bridge connecting the papal residence to the Paul III's tower on the Capitoline Hill (under construction in the spring of 1535).",17,Plain,red,"Piazza di S. Marco, 00186 Roma RM, Italy",41.89551093,12.48189531,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Speaking Statue - Madama Lucrezia,media/mlucrezia-big.jpg,"Madama Lucrezia a piazza San Marco © Lalupa, 2005, Public Domain",https://commons.wikimedia.org/wiki/File:Madama_Lucrezia_a_piazza_san_marco.JPG,,"The colossal bust of the Egyptian goddess Isis, Madama Lucrezia is the only female speaking statue in the city and the second found along the Possesso route. This is not a coicidence: their function to communicate depends on their key locations in the city.",17,Hidden,red,"Piazza di S. Marco, 00186 Roma RM, Italy",41.89551093,12.48189531,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Piazza di San Marco - Basilica,media/basilica-di-san-marco-big.jpg,"Basilica di San Marco © Panairjdde, 2006, CC SA 1.0",https://commons.wikimedia.org/wiki/File:Basilica_di_San_Marco_(Roma)_-_facciata.jpg,,,17,Hidden,red,"Piazza di S. Marco, 00186 Roma RM, Italy",41.89551093,12.48189531,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
<b>ADSCENSUS</b><br><br>Capitoline Hill,,,,,"The Capitoline Hill is the mid-point between St. Peter’s Basilica and St. John Lateran and, in the 16th century, located at the edge of the abitato, the urbanized city. It represented Rome’s civic center. In the 12th century, the Roman nobility revolted against papal rule. It revived ancient Republican ideals and the acronym S.P.Q.R. (The Senate and People of Rome, from which the term ‘Popolo Romano’ for Roman magistrates derive). This close association between the Capitoline Hill and civic government caused popes to skirt the hill. Once papal authority no longer needed to be negotiated through the ritual of the Possesso, papal cavalcades would formally claim this civic space by proceeding triumphantly up and over the hill.",16,Hidden,red,Capitoline,41.8932,12.4829,,,geojson/paul3r3capitoline.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
,media/arch-septimusapproach-big.jpg,Clivus Argentarius richting Forum  © teggelaar.com,https://www.teggelaar.com/prive/romesite/ROMA%20ANTICA/Capitool/Clivus_Argentarius.htmm,,,17,Hidden,red,,41.8945,12.484,,,,
<b>TRIUMPHUS</b><br><br>Roman Forum - Via Sacra,media/forum-viasacra-big.jpg,"Roman Forum - Via Sacra © Fabio Fistarol, 2021, Unsplash License",https://unsplash.com/photos/t6BTXRe5BRc,,"In the early modern period, the Roman Forum was not the archaeological site we see today. It was known as the Campo Vaccino (Field of Cattle or Cow Pasture). The majesty of the ruins powerfully communicated Empire, and the pope presented himself as a Christian Triumphator. He capitalized on the association with the ancient Roman military parades that traversed the Forum along the Via Sacra, Rome’s oldest road. The pope reenacted the ancient triumph by incorporating the Via Sacra and its triumphal arches in the Possesso route, leading the cortege under the arches. ",16,Hidden,red,"Roman Forum, Via della Salara Vecchia, 5/6, 00186 Roma RM, Italy",41.89264597,12.485325,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Speaking Statue - Marforio,media/marforio2-big.jpg,"Joachim von Sandrart  © José Luiz Bernardes Ribeiro, 2016, CC BY-SA 4.0",https://de.wikipedia.org/w/index.php?curid=7703779,,"Excavated from the Roman Forum, Marforio was placed near the Arch of Septimus Severus (its location clearly illustrated in Bufalini’s Map of Rome).",18,Hidden,red,Arch of Septimus Severus,41.8928832,12.4847441,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
,media/marforio-big.jpg,"Speaking Statue - Marforio © José Luiz Bernardes Ribeiro, 2016, CC BY-SA 4.0",https://commons.wikimedia.org/wiki/File:Marforio_-_Palazzo_Nuovo_-_Musei_Capitolini_-_Rome_2016_(2).jpg,"

Von Joachim von
Sandrart - „Joachim von Sandrart: Teutsche Academie der Bau-, Bild- und
Mahlerey-Künste, Nürnberg 1675–1680“, Wissenschaftlich kommentierte
Online-Edition, hrsg. von T. Kirchner, A. Nova, C. Blüm, A. Schreurs und T.
Wübbena, 2008–2012, Bild-PD-alt,
https://de.wikipedia.org/w/index.php?curid=7703779","It was then moved to the Piazza San Marco then finally on the Capitoline Hill where it now adorns the fountain in the courtyard of Palazzo Nuovo. Notes attached to Marforio engaged in conversations with the statue <a href='index.html#18'>Pasquino</a>, and these lampoons became known as ‘pasuqinades’.Once the boisterous and convivial collaborator of Pasquino, Marforio, no longer situated in public space but in the Capitoline Museum, is the only one of the ‘speaking statues’ to be silenced permanently. ",18,Hidden,red,Arch of Septimus Severus,41.8928832,12.4847441,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Via Sacra - Arch of Septimus Severus (west face),media/arch-septimus-big.jpg,"Via Sacra - Arch of Septimus Severus © Alexander Z., 2005, CC BY-SA 3.0 ",https://commons.wikimedia.org/wiki/File:RomeForumRomanumArchofSeptimiusSeverus01.jpg,,"The Possesso incorporated all three surviving triumphal arches: Arch of Septimus Severus, Arch of Titus, and Arch of Constantine.",18,Plain,red,Arch of Septimus Severus,41.8928832,12.4847441,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
,media/viasacra1-big.jpg,"Via Sacra © Carla Tavares, 2005, CC BY-SA 3.0 ",https://commons.wikimedia.org/w/index.php?curid=93249,,,18,Hidden,red,Via Sacra,41.8923,12.4858,,,,
Via Sacra - Arch of Titus (west face),media/arch-titusfromwest-big.jpg,"Arch of Titus - View from West © Patrick Webb, 2014, ",http://realfinishes.blogspot.com/p/roman-architecture.html,,"The Arch of Titus was built by Emperor Domitian (r.81-96 CE) to commemorate the anniversary of his brother's successful campaign in Judea. In the 16th C, it served as inspiration for the facade of <a href=""index.html#16"">Zecca</a>, the papal mint.",18,Plain,red,Arch of Titus,41.8906973,12.4886495,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Arch of Titus - Meeting with the Rabbis,media/arch-titusmenorah-big.jpg,"Detail from Arch of Titus © A. Hunter Wright, 2005, CC BY-SA 3.0",https://commons.wikimedia.org/wiki/File:Detail_from_Arch_of_Titus.jpg,,"The spoils of the Temple of Solomon - the silver trumpets and menorah- decorate the intrados of the arch. The base of the Arch of Titus was one of the locations where the pope would meet with the city's Rabbis. The first recorded encounter was in 1145 when Pope Eugenius III offered the Jewish community papal protection. Here the Torah would be presented, the sacred text of Jewish law, emulating an ancient custom where the laws of the foreign lands defeated by the Imperial army would be presented to the Roman general. However, during the Possesso the book would be ceremoniously refused with the response: confirmamus sed non consentimus (We confirm your privileges, but We reject your faith). ",18,Hidden,red,Arch of Titus,41.8906973,12.4886495,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Arch of Constantine,media/arch-constantine-big.jpg,"Arch of Constantine and Colloseum © Steven Zucker, 2016, CC BY-NC-SA 2.0 ",https://www.flickr.com/photos/profzucker/31846969941/in/photostream/,,"The Arch of Constantine, the largest of the triumphal arches and modelled after that of Septimus Severus, commemorates the first Christian Emperor and his victory at the Milvian Bridge. ",18,Plain,red,Arch of Constantine,41.8897697,12.4906017,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Colosseum,media/colloseum-big.jpg,"Colosseum © Les Gates, 2006, CC BY-NC 2.0",https://www.flickr.com/photos/gatesee/2048557914/,,"The Possesso draws meaning from the monuments and streets it incorporates. The Colosseum has long been a symbol for the eternal city, emblematic of imperial might, Roman engineering, and culture. ",17,Plain,red,"Colosseum, Piazza del Colosseo, 1, 00184 Roma RM, Italy",41.89040186,12.49228454,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
<b>INTROITUS</b><br><br>Cathedral St. John Lateran,media/laterano-big.jpg,"Basilica di San Giovanni in Laterano © Palickap, 2017, CC BY-SA 4.0","https://commons.wikimedia.org/wiki/File:Roma,_Piazza_San_Giovanni_in_Laterano_(2).jpg",,"Where St. Peter's Basilica represented the temporal power of the Church, the Lateran was the seat of the pope's spiritual power as the Bishop of Rome. In the Medieval period, when tensions between the Roman populace and the papacy ran high, the pope, having dismounted his steed, would sacrifice the animal to the violent mob. These rituals that even included sacking the pope's palace, served to negotiate power and conflict. From the 16th century, these aspects of the procession were removed as the papacy's authority became more absolute. ",17,Plain,red,"Basilica di San Giovanni in Laterano, Piazza di S. Giovanni in Laterano, 4, 00184 Roma RM, Italy",41.88608076,12.50561935,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Cathedral St. John Lateran,media/laterano2-big.jpg,"Basilica di San Giovanni in Laterano © Berthold Werner, 2007, Public Domain",https://commons.wikimedia.org/wiki/File:Roma_San_Giovanni_in_Laterano_BW_3.JPG,,"The Lateran is Rome's oldest church and where the bishop's seat, or cathedra, is found. Built on imperial land, it was begun by Emperor Constantine in 313 - the year Christianity was legalized. ",18,Plain,orange-dark,"Basilica di San Giovanni in Laterano, Piazza di S. Giovanni in Laterano, 4, 00184 Roma RM, Italy",41.88608076,12.50561935,,,geojson/paul3r3.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round
Colosseum,media/colloseum-big.jpg,"Colosseum © Les Gates, 2006, CC BY-NC 2.0",https://www.flickr.com/photos/gatesee/2048557914/,,,17,Hidden,red,"Colosseum, Piazza del Colosseo, 1, 00184 Roma RM, Italy",41.89040186,12.49228454,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Arch of Constantine,media/arch-constantine-big.jpg,"Arch of Constantine and Colloseum © Steven Zucker, 2016, CC BY-NC-SA 2.0 ",https://www.flickr.com/photos/profzucker/31846969941/in/photostream/,,,18,Hidden,red,Arch of Constantine,41.8897697,12.4906017,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
Via Sacra - Arch of Titus (east face),media/arch-titusfromeast-big.jpg,"Arch of Titus - View from East © Rabax63, 2013, CC BY-SA 3.0 ",https://commons.wikimedia.org/wiki/File:TitusbogenFront.jpg,,,18,Hidden,red,Arch of Titus,41.8906973,12.4886495,,,geojson/paul3r3rromforum.geojson,color:#A74347;weight:2;lineCap:round;lineJoin:round;fillColor:#A74347;fillOpacity:0.3
